------------------------------- LOGS ALGORITMO EVOLUTIVO_GENERACIONAL-------------------------------
                                ARCHIVO DE DATOS: datos\_ejemplo.txt                                
                                          SEMILLA: 12255133                                         
                                                K: 5                                                
                                     % INDIVIDUOS ALEATORIOS: 80                                    
                                        TAMAÑO POBLACIÓN: 100                                       
                                         NÚMERO DE ÉLITES: 1                                        
                                            K MEJORES: 2                                            
                                             % CRUCE: 70                                            
                                         TIPO DE CRUCE: MOC                                         
                                           % MUTACIÓN: 10                                           
                                             K PEORES: 3                                            
                                    MÁXIMO DE EVALUACIONES: 50000                                   
                                       MÁXIMO DE SEGUNDOS: 60                                       
----------------------------------------------------------------------------------------------------
	ggggggggggggg GENERACION 1 ggggggggggggg
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 366
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 354
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 392
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238

	eeeee ÉLITES DE LA GENERACIÓN 238 eeeeee
(<clases.individuo.Individuo object at 0x000001277F4A6F90>, 22)	eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
	gggggggggggg GENERACION 239 gggggggggggg
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 328
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 212
	Generacion: 6
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 334
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 348
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 394
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 322
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 354
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239
	Permutacion: [1, 0, 2, 3]
	Costo: 346
	Generacion: 239

	eeeee ÉLITES DE LA GENERACIÓN 239 eeeeee
(<clases.individuo.Individuo object at 0x000001277F4A6F90>, 20)	eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
	gggggggggggg GENERACION 240 gggggggggggg
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 334
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 348
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 350
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 320
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 314
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 212
	Generacion: 6
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 376
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 358
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 270
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 342
	Generacion: 240
	Permutacion: [1, 2, 0, 3]
	Costo: 354
	Generacion: 240

	eeeee ÉLITES DE LA GENERACIÓN 240 eeeeee
(<clases.individuo.Individuo object at 0x000001277F4A6F90>, 44)	eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
	gggggggggggg GENERACION 241 gggggggggggg
	Permutacion: [0, 1, 2, 3]
	Costo: 466
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 372
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 404
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 212
	Generacion: 6
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 342
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 450
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 388
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 402
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 366
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 444
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 372
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241
	Permutacion: [0, 1, 2, 3]
	Costo: 396
	Generacion: 241

	eeeee ÉLITES DE LA GENERACIÓN 241 eeeeee
(<clases.individuo.Individuo object at 0x000001277F4A6F90>, 23)	eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
	gggggggggggg GENERACION 242 gggggggggggg
	Permutacion: [3, 1, 0, 2]
	Costo: 350
	Generacion: 242
	Permutacion: [3, 1, 0, 2]
	Costo: 350
	Generacion: 242
	Permutacion: [3, 1, 0, 2]
	Costo: 350
	Generacion: 242
	Permutacion: [3, 1, 0, 2]
	Costo: 350
	Generacion: 242
	Permutacion: [3, 1, 0, 2]
	Costo: 350
	Generacion: 242
	Permutacion: [3, 1, 0, 2]
	Costo: 350
	Generacion: 242
	Permutacion: [3, 1, 0, 2]
	Costo: 350
	Generacion: 242
	Permutacion: [3, 1, 0, 2]
	Costo: 350
	Generacion: 242
	Permutacion: [3, 1, 0, 2]
	Costo: 350
	Generacion: 242
	Permutacion: [3, 1, 0, 2]
	Costo: 350
	Generacion: 242
	Permutacion: [3, 1, 0, 2]
	Costo: 350
	Generacion: 242
	Permutacion: [3, 1, 0, 2]
	Costo: 350
	Generacion: 242
	Permutacion: [3, 1, 0, 2]
	Costo: 350
	Generacion: 242
	Permutacion: [3, 1, 0, 2]
	Costo: 350
	Generacion: 242
	Permutacion: [3, 1, 0, 2]
	Costo: 350
	Generacion: 242
	Permutacion: [3, 1, 0, 2]
	Costo: 350
	Generacion: 242
	Permutacion: [3, 1, 0, 2]
	Costo: 350
	Generacion: 242
	Permutacion: [3, 1, 0, 2]
	Costo: 350
	Generacion: 242
	Permutacion: [3, 1, 0, 2]
	Costo: 350
	Generacion: 242
	Permutacion: [3, 1, 0, 2]
	Costo: 350
	Generacion: 242
	Permutacion: [3, 1, 0, 2]
	Costo: 350
	Generacion: 242
	Permutacion: [3, 1, 0, 2]
	Costo: 350
	Generacion: 242
	Permutacion: [3, 1, 0, 2]
	Costo: 350
	Generacion: 242
	Permutacion: [3, 1, 0, 2]
	Costo: 350
	Generacion: 242
	Permutacion: [3, 1, 0, 2]
	Costo: 350
	Generacion: 242
	Permutacion: [3, 1, 0, 2]
	Costo: 358
	Generacion: 242
	Permutacion: [3, 1, 0, 2]
	Costo: 350
	Generacion: 242
	Permutacion: [3, 1, 0, 2]
	Costo: 350
	Generacion: 242
	Permutacion: [3, 1, 0, 2]
	Costo: 356
	Generacion: 242
